capitalart
├── .env
├── .gitignore
├── LICENSE
├── README.md
├── assets
│   ├── mockups
│   └── style.css
├── capitalart-total-nuclear.py
├── capitalart.py
├── changes
├── descriptions
│   ├── artworks.json
│   ├── autojourney_downloader_export_26_06_2025_15_02_55.csv
│   └── autojourney_downloader_export_26_06_2025_15_03_12.json
├── folder_structure.txt
├── generate_folder_tree.py
├── generic_texts
│   ├── 16x9.txt
│   ├── 1x1.txt
│   ├── 2x3.txt
│   ├── 3x2.txt
│   ├── 3x4.txt
│   ├── 4x3.txt
│   ├── 4x5.txt
│   ├── 5x4.txt
│   ├── 5x7.txt
│   ├── 7x5.txt
│   ├── 9x16.txt
│   ├── A-Series-Horizontal.txt
│   └── A-Series-Verical.txt
├── inputs
│   ├── Coordinates
│   │   ├── 16x9
│   │   │   ├── 1x1-Mockup-32.json
│   │   │   ├── 1x1-Mockup-33.json
│   │   │   ├── 1x1-Mockup-34.json
│   │   │   ├── 1x1-Mockup-35.json
│   │   │   ├── 1x1-Mockup-36.json
│   │   │   ├── 1x1-Mockup-37.json
│   │   │   ├── 1x1-Mockup-38.json
│   │   │   ├── 1x1-Mockup-39.json
│   │   │   ├── 1x1-Mockup-4.json
│   │   │   ├── 1x1-Mockup-40.json
│   │   │   ├── 1x1-Mockup-41.json
│   │   │   ├── 1x1-Mockup-42.json
│   │   │   ├── 1x1-Mockup-43.json
│   │   │   ├── 1x1-Mockup-44.json
│   │   │   ├── 1x1-Mockup-45.json
│   │   │   ├── 1x1-Mockup-46.json
│   │   │   ├── 1x1-Mockup-47.json
│   │   │   ├── 1x1-Mockup-48.json
│   │   │   ├── 1x1-Mockup-49.json
│   │   │   ├── 1x1-Mockup-5.json
│   │   │   ├── 1x1-Mockup-50.json
│   │   │   ├── 1x1-Mockup-51.json
│   │   │   ├── 1x1-Mockup-52.json
│   │   │   ├── 1x1-Mockup-53.json
│   │   │   ├── 1x1-Mockup-54.json
│   │   │   ├── 1x1-Mockup-55.json
│   │   │   ├── 1x1-Mockup-56.json
│   │   │   ├── 1x1-Mockup-57.json
│   │   │   ├── 1x1-Mockup-58.json
│   │   │   ├── 1x1-Mockup-59.json
│   │   │   ├── 1x1-Mockup-6.json
│   │   │   ├── 1x1-Mockup-60.json
│   │   │   ├── 1x1-Mockup-61.json
│   │   │   ├── 1x1-Mockup-62.json
│   │   │   ├── 1x1-Mockup-63.json
│   │   │   ├── 1x1-Mockup-64.json
│   │   │   ├── 1x1-Mockup-65.json
│   │   │   ├── 1x1-Mockup-66.json
│   │   │   ├── 1x1-Mockup-67.json
│   │   │   ├── 1x1-Mockup-68.json
│   │   │   ├── 1x1-Mockup-69.json
│   │   │   ├── 1x1-Mockup-7.json
│   │   │   ├── 1x1-Mockup-70.json
│   │   │   ├── 1x1-Mockup-71.json
│   │   │   ├── 1x1-Mockup-72.json
│   │   │   ├── 1x1-Mockup-73.json
│   │   │   ├── 1x1-Mockup-74.json
│   │   │   ├── 1x1-Mockup-8.json
│   │   │   └── 1x1-Mockup-9.json
│   │   ├── 2x3
│   │   │   ├── 2x3-Mockup-1.json
│   │   │   ├── 2x3-Mockup-10.json
│   │   │   ├── 2x3-Mockup-11.json
│   │   │   ├── 2x3-Mockup-12.json
│   │   │   ├── 2x3-Mockup-13.json
│   │   │   ├── 2x3-Mockup-14.json
│   │   │   ├── 2x3-Mockup-15.json
│   │   │   ├── 2x3-Mockup-16.json
│   │   │   ├── 2x3-Mockup-17.json
│   │   │   ├── 2x3-Mockup-18.json
│   │   │   ├── 2x3-Mockup-19.json
│   │   │   ├── 2x3-Mockup-2.json
│   │   │   ├── 2x3-Mockup-20.json
│   │   │   ├── 2x3-Mockup-21.json
│   │   │   ├── 2x3-Mockup-22.json
│   │   │   ├── 2x3-Mockup-23.json
│   │   │   ├── 2x3-Mockup-24.json
│   │   │   ├── 2x3-Mockup-25.json
│   │   │   ├── 2x3-Mockup-26.json
│   │   │   ├── 2x3-Mockup-3.json
│   │   │   ├── 2x3-Mockup-4.json
│   │   │   ├── 2x3-Mockup-5.json
│   │   │   ├── 2x3-Mockup-6.json
│   │   │   ├── 2x3-Mockup-7.json
│   │   │   ├── 2x3-Mockup-8.json
│   │   │   └── 2x3-Mockup-9.json
│   │   ├── 3x2
│   │   │   ├── 3x2-Mockup-1.json
│   │   │   ├── 3x2-Mockup-10.json
│   │   │   ├── 3x2-Mockup-11.json
│   │   │   ├── 3x2-Mockup-12.json
│   │   │   ├── 3x2-Mockup-13.json
│   │   │   ├── 3x2-Mockup-14.json
│   │   │   ├── 3x2-Mockup-15.json
│   │   │   ├── 3x2-Mockup-16.json
│   │   │   ├── 3x2-Mockup-17.json
│   │   │   ├── 3x2-Mockup-18.json
│   │   │   ├── 3x2-Mockup-19.json
│   │   │   ├── 3x2-Mockup-2.json
│   │   │   ├── 3x2-Mockup-20.json
│   │   │   ├── 3x2-Mockup-3.json
│   │   │   ├── 3x2-Mockup-4.json
│   │   │   ├── 3x2-Mockup-5.json
│   │   │   ├── 3x2-Mockup-6.json
│   │   │   ├── 3x2-Mockup-7.json
│   │   │   ├── 3x2-Mockup-8.json
│   │   │   └── 3x2-Mockup-9.json
│   │   ├── 3x4
│   │   │   ├── 3x4-Mockup-1.json
│   │   │   ├── 3x4-Mockup-10.json
│   │   │   ├── 3x4-Mockup-11.json
│   │   │   ├── 3x4-Mockup-12.json
│   │   │   ├── 3x4-Mockup-13.json
│   │   │   ├── 3x4-Mockup-14.json
│   │   │   ├── 3x4-Mockup-15.json
│   │   │   ├── 3x4-Mockup-16.json
│   │   │   ├── 3x4-Mockup-17.json
│   │   │   ├── 3x4-Mockup-18.json
│   │   │   ├── 3x4-Mockup-19.json
│   │   │   ├── 3x4-Mockup-2.json
│   │   │   ├── 3x4-Mockup-20.json
│   │   │   ├── 3x4-Mockup-3.json
│   │   │   ├── 3x4-Mockup-4.json
│   │   │   ├── 3x4-Mockup-5.json
│   │   │   ├── 3x4-Mockup-6.json
│   │   │   ├── 3x4-Mockup-7.json
│   │   │   ├── 3x4-Mockup-8.json
│   │   │   └── 3x4-Mockup-9.json
│   │   ├── 4x3
│   │   │   ├── 4x3-Mockup-1.json
│   │   │   ├── 4x3-Mockup-10.json
│   │   │   ├── 4x3-Mockup-11.json
│   │   │   ├── 4x3-Mockup-12.json
│   │   │   ├── 4x3-Mockup-13.json
│   │   │   ├── 4x3-Mockup-15.json
│   │   │   ├── 4x3-Mockup-16.json
│   │   │   ├── 4x3-Mockup-17.json
│   │   │   ├── 4x3-Mockup-19.json
│   │   │   ├── 4x3-Mockup-20.json
│   │   │   ├── 4x3-Mockup-3.json
│   │   │   ├── 4x3-Mockup-4.json
│   │   │   ├── 4x3-Mockup-5.json
│   │   │   ├── 4x3-Mockup-7.json
│   │   │   ├── 4x3-Mockup-8.json
│   │   │   └── 4x3-Mockup-9.json
│   │   ├── 4x5
│   │   │   ├── 4x5-mockup-01.json
│   │   │   ├── 4x5-mockup-02.json
│   │   │   ├── 4x5-mockup-03.json
│   │   │   ├── 4x5-mockup-04.json
│   │   │   ├── 4x5-mockup-05.json
│   │   │   ├── 4x5-mockup-06.json
│   │   │   ├── 4x5-mockup-07.json
│   │   │   ├── 4x5-mockup-08.json
│   │   │   ├── 4x5-mockup-09.json
│   │   │   ├── 4x5-mockup-10.json
│   │   │   ├── 4x5-mockup-11.json
│   │   │   ├── 4x5-mockup-12.json
│   │   │   ├── 4x5-mockup-13.json
│   │   │   ├── 4x5-mockup-14.json
│   │   │   ├── 4x5-mockup-15.json
│   │   │   ├── 4x5-mockup-16.json
│   │   │   ├── 4x5-mockup-17.json
│   │   │   ├── 4x5-mockup-18.json
│   │   │   ├── 4x5-mockup-19.json
│   │   │   ├── 4x5-mockup-20.json
│   │   │   ├── 4x5-mockup-21.json
│   │   │   ├── 4x5-mockup-22.json
│   │   │   ├── 4x5-mockup-23.json
│   │   │   ├── 4x5-mockup-24.json
│   │   │   ├── 4x5-mockup-25.json
│   │   │   ├── 4x5-mockup-26.json
│   │   │   ├── 4x5-mockup-27.json
│   │   │   ├── 4x5-mockup-28.json
│   │   │   ├── 4x5-mockup-29.json
│   │   │   ├── 4x5-mockup-30.json
│   │   │   ├── 4x5-mockup-31.json
│   │   │   ├── 4x5-mockup-32.json
│   │   │   ├── 4x5-mockup-33.json
│   │   │   ├── 4x5-mockup-34.json
│   │   │   ├── 4x5-mockup-35.json
│   │   │   ├── 4x5-mockup-36.json
│   │   │   ├── 4x5-mockup-37.json
│   │   │   ├── 4x5-mockup-38.json
│   │   │   ├── 4x5-mockup-39.json
│   │   │   ├── 4x5-mockup-40.json
│   │   │   ├── 4x5-mockup-41.json
│   │   │   ├── 4x5-mockup-42.json
│   │   │   ├── 4x5-mockup-43.json
│   │   │   ├── 4x5-mockup-44.json
│   │   │   ├── 4x5-mockup-45.json
│   │   │   ├── 4x5-mockup-46.json
│   │   │   ├── 4x5-mockup-47.json
│   │   │   ├── 4x5-mockup-48.json
│   │   │   ├── 4x5-mockup-49.json
│   │   │   ├── 4x5-mockup-50.json
│   │   │   ├── 4x5-mockup-51.json
│   │   │   ├── 4x5-mockup-52.json
│   │   │   ├── 4x5-mockup-53.json
│   │   │   ├── 4x5-mockup-54.json
│   │   │   ├── 4x5-mockup-55.json
│   │   │   ├── 4x5-mockup-56.json
│   │   │   ├── 4x5-mockup-57.json
│   │   │   ├── 4x5-mockup-58.json
│   │   │   ├── 4x5-mockup-59.json
│   │   │   ├── 4x5-mockup-60.json
│   │   │   ├── 4x5-mockup-61.json
│   │   │   ├── 4x5-mockup-62.json
│   │   │   ├── 4x5-mockup-63.json
│   │   │   ├── 4x5-mockup-64.json
│   │   │   ├── 4x5-mockup-65.json
│   │   │   ├── 4x5-mockup-66.json
│   │   │   ├── 4x5-mockup-67.json
│   │   │   ├── 4x5-mockup-68.json
│   │   │   ├── 4x5-mockup-69.json
│   │   │   ├── 4x5-mockup-70.json
│   │   │   ├── 4x5-mockup-71.json
│   │   │   ├── 4x5-mockup-72.json
│   │   │   ├── 4x5-mockup-73.json
│   │   │   ├── 4x5-mockup-74.json
│   │   │   ├── 4x5-mockup-75.json
│   │   │   ├── 4x5-mockup-76.json
│   │   │   ├── 4x5-mockup-77.json
│   │   │   └── 4x5-mockup-78.json
│   │   ├── 5x4
│   │   │   ├── 5x4-Mockup-1.json
│   │   │   ├── 5x4-Mockup-10.json
│   │   │   ├── 5x4-Mockup-11.json
│   │   │   ├── 5x4-Mockup-12.json
│   │   │   ├── 5x4-Mockup-13.json
│   │   │   ├── 5x4-Mockup-14.json
│   │   │   ├── 5x4-Mockup-15.json
│   │   │   ├── 5x4-Mockup-16.json
│   │   │   ├── 5x4-Mockup-17.json
│   │   │   ├── 5x4-Mockup-18.json
│   │   │   ├── 5x4-Mockup-19.json
│   │   │   ├── 5x4-Mockup-2.json
│   │   │   ├── 5x4-Mockup-20.json
│   │   │   ├── 5x4-Mockup-21.json
│   │   │   ├── 5x4-Mockup-22.json
│   │   │   ├── 5x4-Mockup-3.json
│   │   │   ├── 5x4-Mockup-4.json
│   │   │   ├── 5x4-Mockup-5.json
│   │   │   ├── 5x4-Mockup-6.json
│   │   │   ├── 5x4-Mockup-7.json
│   │   │   ├── 5x4-Mockup-8.json
│   │   │   └── 5x4-Mockup-9.json
│   │   └── 9x16
│   │       ├── 9x16-Mockup-1.json
│   │       ├── 9x16-Mockup-10.json
│   │       ├── 9x16-Mockup-11.json
│   │       ├── 9x16-Mockup-12.json
│   │       ├── 9x16-Mockup-13.json
│   │       ├── 9x16-Mockup-14.json
│   │       ├── 9x16-Mockup-15.json
│   │       ├── 9x16-Mockup-16.json
│   │       ├── 9x16-Mockup-17.json
│   │       ├── 9x16-Mockup-18.json
│   │       ├── 9x16-Mockup-19.json
│   │       ├── 9x16-Mockup-2.json
│   │       ├── 9x16-Mockup-20.json
│   │       ├── 9x16-Mockup-21.json
│   │       ├── 9x16-Mockup-22.json
│   │       ├── 9x16-Mockup-23.json
│   │       ├── 9x16-Mockup-24.json
│   │       ├── 9x16-Mockup-3.json
│   │       ├── 9x16-Mockup-4.json
│   │       ├── 9x16-Mockup-5.json
│   │       ├── 9x16-Mockup-6.json
│   │       ├── 9x16-Mockup-7.json
│   │       ├── 9x16-Mockup-8.json
│   │       └── 9x16-Mockup-9.json
│   ├── artworks
│   │   ├── 16x9
│   │   ├── 1x1
│   │   ├── 2x3
│   │   ├── 3x2
│   │   ├── 3x4
│   │   ├── 4x3
│   │   ├── 4x5
│   │   │   ├── gang-gang-cockatoo-male-generate-an-aboriginal-dot-painting-of-a-gang-gang-cockatoo-callocephalon-fi.jpg
│   │   │   └── night-seeds-rebirth-beneath-the-stars-desert-flora-sprouting-from-fire-country-under-a-swirling-star.jpg
│   │   ├── 5x4
│   │   ├── 5x7
│   │   ├── 7x5
│   │   ├── 9x16
│   │   ├── A-Series-Horizontal
│   │   └── A-Series-Vertical
│   └── mockups
│       └── 4x5-categorised
│           ├── Bedroom
│           │   ├── 4x5-mockup-10.png
│           │   ├── 4x5-mockup-11.png
│           │   ├── 4x5-mockup-12.png
│           │   └── 4x5-mockup-13.png
│           ├── Closeup
│           │   ├── 4x5-mockup-06.png
│           │   ├── 4x5-mockup-07.png
│           │   ├── 4x5-mockup-08.png
│           │   ├── 4x5-mockup-09.png
│           │   ├── 4x5-mockup-16.png
│           │   ├── 4x5-mockup-17.png
│           │   ├── 4x5-mockup-18.png
│           │   ├── 4x5-mockup-19.png
│           │   ├── 4x5-mockup-20.png
│           │   ├── 4x5-mockup-22.png
│           │   ├── 4x5-mockup-23.png
│           │   ├── 4x5-mockup-46.png
│           │   ├── 4x5-mockup-48.png
│           │   ├── 4x5-mockup-49.png
│           │   ├── 4x5-mockup-50.png
│           │   ├── 4x5-mockup-59.png
│           │   ├── 4x5-mockup-65.png
│           │   └── 4x5-mockup-72.png
│           ├── Dining-Room
│           │   ├── 4x5-mockup-75.png
│           │   └── 4x5-mockup-76.png
│           ├── Gallery-Wall
│           │   ├── 4x5-mockup-63.png
│           │   └── 4x5-mockup-64.png
│           ├── Hallway
│           │   ├── 4x5-mockup-25.png
│           │   ├── 4x5-mockup-55.png
│           │   ├── 4x5-mockup-60.png
│           │   └── 4x5-mockup-70.png
│           ├── Living Room
│           │   ├── 4x5-mockup-01.png
│           │   ├── 4x5-mockup-02.png
│           │   ├── 4x5-mockup-04.png
│           │   ├── 4x5-mockup-21.png
│           │   ├── 4x5-mockup-26.png
│           │   ├── 4x5-mockup-27.png
│           │   ├── 4x5-mockup-28.png
│           │   ├── 4x5-mockup-39.png
│           │   ├── 4x5-mockup-40.png
│           │   ├── 4x5-mockup-41.png
│           │   ├── 4x5-mockup-42.png
│           │   ├── 4x5-mockup-43.png
│           │   ├── 4x5-mockup-45.png
│           │   ├── 4x5-mockup-47.png
│           │   ├── 4x5-mockup-51.png
│           │   ├── 4x5-mockup-52.png
│           │   ├── 4x5-mockup-53.png
│           │   ├── 4x5-mockup-54.png
│           │   ├── 4x5-mockup-56.png
│           │   ├── 4x5-mockup-66.png
│           │   ├── 4x5-mockup-67.png
│           │   ├── 4x5-mockup-71.png
│           │   ├── 4x5-mockup-73.png
│           │   ├── 4x5-mockup-74.png
│           │   └── 4x5-mockup-78.png
│           ├── Nursery
│           │   ├── 4x5-mockup-03.png
│           │   └── 4x5-mockup-05.png
│           ├── Office
│           │   ├── 4x5-mockup-14.png
│           │   ├── 4x5-mockup-15.png
│           │   ├── 4x5-mockup-57.png
│           │   ├── 4x5-mockup-58.png
│           │   ├── 4x5-mockup-61.png
│           │   ├── 4x5-mockup-62.png
│           │   ├── 4x5-mockup-68.png
│           │   ├── 4x5-mockup-69.png
│           │   └── 4x5-mockup-77.png
│           ├── Outdoors
│           │   ├── 4x5-mockup-24.png
│           │   ├── 4x5-mockup-29.png
│           │   ├── 4x5-mockup-30.png
│           │   ├── 4x5-mockup-31.png
│           │   ├── 4x5-mockup-32.png
│           │   ├── 4x5-mockup-33.png
│           │   ├── 4x5-mockup-34.png
│           │   ├── 4x5-mockup-35.png
│           │   ├── 4x5-mockup-36.png
│           │   ├── 4x5-mockup-37.png
│           │   └── 4x5-mockup-38.png
│           └── Uncategorised
├── logs
│   ├── analyze-artwork-2025-06-28-1600.log
│   ├── analyze-artwork-2025-06-28-1702.log
│   ├── analyze-artwork-2025-06-28-1721.log
│   ├── analyze-artwork-2025-06-28-1736.log
│   ├── analyze-artwork-2025-06-28-1756.log
│   ├── analyze_088442e9-9497-485d-b582-2300d8d8bbbf.log
│   ├── analyze_170367a7-d63c-4092-a4ef-94d36ccd2cd7.log
│   ├── analyze_1ca028cb-dd7d-478e-a5f4-a8b99b4b143b.log
│   ├── analyze_235aea74-63f1-4832-b301-466929a1ba9e.log
│   ├── analyze_2511e6e8-ef04-4fe8-a195-14ef62a33c83.log
│   ├── analyze_2c29a3db-fd81-40c8-829d-4e225d3f131d.log
│   ├── analyze_2d26bba8-0477-46a3-b62e-19d48e509087.log
│   ├── analyze_5cfabf96-bb87-4af9-b8cb-7f8a96f794e4.log
│   ├── analyze_85d3fa11-7784-4105-9853-bdfba39bd72d.log
│   ├── analyze_89086057-cea9-47ad-be91-4a1bf8a690de.log
│   ├── analyze_8c9d36ae-a9ea-4d3e-a38b-ce080a21d77e.log
│   ├── analyze_91f42848-9227-4cd4-86c0-505d1d04e371.log
│   ├── analyze_a1648627-d0ce-4d80-a425-c63b7ebd0278.log
│   ├── analyze_b548455f-0553-4788-8a6c-57658afc8e73.log
│   ├── analyze_b5b48356-b5c4-41b3-bee0-7e54c179d5de.log
│   ├── analyze_b6a64043-6838-4c64-b2c9-8d688f9c5a6c.log
│   ├── analyze_ba16cf25-1ebe-4b04-8e70-8b9f7b163452.log
│   ├── analyze_c0788def-5865-4c1a-b7a2-172e33dd16f3.log
│   ├── analyze_dd0083a2-707c-4948-a918-7521d1262b3d.log
│   ├── analyze_e37f0a60-fa3b-45f7-962e-3263ad7495a4.log
│   ├── analyze_eebad4e8-aa8c-4668-bf34-6d3b93be63e9.log
│   ├── composites-workflow.log
│   ├── composites_4535c6f9-9da5-47f5-b513-d21a6c20a225.log
│   ├── composites_5478536b-1843-40c8-97b8-9aa00d5f906a.log
│   ├── composites_56e29048-5369-4c3e-bf15-fec81ca6b2bf.log
│   ├── composites_9a9eed43-132d-489e-9cad-6611d1210334.log
│   ├── composites_9e4ac00d-e0fc-4a4c-917d-d0784ec309ad.log
│   ├── composites_9fff1d6a-af8a-449d-a57b-4dadd6aca4c6.log
│   ├── composites_bab70799-4f83-406c-acb8-175fcb9f03d6.log
│   ├── composites_c69c5716-6a6a-4997-9e48-5668da48bcab.log
│   ├── composites_c6fc57bb-071a-4f2a-9e7c-f10608e66194.log
│   └── crops
│       ├── gang-gang-cockatoo-artwork-by-robin-custance-rjc-0001-crop.jpg
│       ├── gang-gang-cockatoo-dot-artwork-by-robin-custance-rjc-0001-crop.jpg
│       └── night-seeds-rebirth-beneath-the-stars-desert-flora-sprouting-from-fire-country-under-a-swirling-star-crop.jpg
├── mockup_categorisation_log.txt
├── mockup_categoriser.py
├── older-scripts
│   ├── ai-jpeg-reset.sh
│   ├── backup_mockup_generator.sh
│   ├── backup_mockup_structure.sh
│   ├── compatible-image-generator.jsx
│   ├── dupe-png-files-and-rename.py
│   ├── export-artwork-layers.jsx
│   ├── find-matching-png-files.py
│   ├── fix_srgb_profiles.py
│   ├── gather_mockup_code_to_text.sh
│   ├── generate_all_coordinates.py
│   ├── generate_composites.py
│   ├── generate_folder_structure.py
│   ├── google_vision_basic_analyzer.py
│   ├── openai_vision_test.py
│   ├── organise-jpg-and-png-files.py
│   ├── rename-4x5-mockup-layers.jsx
│   ├── utils.py
│   └── write_all_composite_generators.py
├── outputs
│   ├── Composites
│   │   ├── 16x9
│   │   ├── 1x1
│   │   ├── 2x3
│   │   ├── 3x2
│   │   ├── 3x4
│   │   ├── 4x3
│   │   ├── 4x5
│   │   ├── 5x4
│   │   ├── 5x7
│   │   ├── 7x5
│   │   ├── 9x16
│   │   ├── A-Series
│   │   ├── A-Series-Horizontal
│   │   └── A-Series-Vertical
│   ├── artwork_listing_master.json
│   └── processed
│       ├── gang-gang-cockatoo-artwork-by-robin-custance-rjc-0001
│       │   ├── gang-gang-cockatoo-artwork-by-robin-custance-rjc-0001-THUMB.jpg
│       │   ├── gang-gang-cockatoo-artwork-by-robin-custance-rjc-0001-listing.json
│       │   ├── gang-gang-cockatoo-artwork-by-robin-custance-rjc-0001.jpg
│       │   └── original-gang-gang-cockatoo-male-generate-an-aboriginal-dot-painting-of-a-gang-gang-cockatoo-callocephalon-fi.jpg
│       └── pending_mockups.json
├── package-lock.json
├── reports
│   ├── REPORTS-25-JUN-2025-04-18PM
│   │   └── report_code_snapshot_reports-25-jun-2025-04-18pm.md
│   ├── REPORTS-25-JUN-2025-04-27PM
│   │   └── report_code_snapshot_reports-25-jun-2025-04-27pm.md
│   ├── REPORTS-25-JUN-2025-04-29PM
│   │   ├── pip_check.txt
│   │   ├── pip_outdated.txt
│   │   └── report_code_snapshot_reports-25-jun-2025-04-29pm.md
│   ├── REPORTS-25-JUN-2025-04-30PM
│   │   └── report_code_snapshot_reports-25-jun-2025-04-30pm.md
│   ├── REPORTS-25-JUN-2025-06-27PM
│   │   └── report_code_snapshot_reports-25-jun-2025-06-27pm.md
│   ├── REPORTS-25-JUN-2025-10-45PM
│   │   └── report_code_snapshot_reports-25-jun-2025-10-45pm.md
│   ├── REPORTS-25-JUN-2025-10-53PM
│   │   └── report_code_snapshot_reports-25-jun-2025-10-53pm.md
│   ├── REPORTS-26-JUN-2025-02-32PM
│   │   └── report_code_snapshot_reports-26-jun-2025-02-32pm.md
│   ├── REPORTS-26-JUN-2025-02-39PM
│   │   └── report_code_snapshot_reports-26-jun-2025-02-39pm.md
│   ├── REPORTS-26-JUN-2025-02-47PM
│   │   └── report_code_snapshot_reports-26-jun-2025-02-47pm.md
│   ├── REPORTS-27-JUN-2025-11-19PM
│   │   └── report_code_snapshot_reports-27-jun-2025-11-19pm.md
│   ├── REPORTS-28-JUN-2025-10-51AM
│   │   └── report_code_snapshot_reports-28-jun-2025-10-51am.md
│   ├── REPORTS-28-JUN-2025-11-40AM
│   │   └── report_code_snapshot_reports-28-jun-2025-11-40am.md
│   ├── REPORTS-28-JUN-2025-12-10PM
│   │   └── report_code_snapshot_reports-28-jun-2025-12-10pm.md
│   └── REPORTS-29-JUN-2025-01-16PM
│       └── report_code_snapshot_reports-29-jun-2025-01-16pm.md
├── requirements.txt
├── scripts
│   ├── analyze_artwork.py
│   └── generate_composites.py
├── settings
│   └── Master-Etsy-Listing-Description-Writing-Onboarding.txt
├── smart_sign_artwork.py
├── smart_sign_test01.py
├── sort_and_prepare_midjourney_images.py
├── static
│   ├── css
│   │   └── style.css
│   └── js
│       └── main.js
├── templates
│   ├── artworks.html
│   ├── composites_preview.html
│   ├── gallery.html
│   ├── index.html
│   ├── main.html
│   ├── mockup_selector.html
│   ├── review.html
│   └── review_artwork.html
└── tests
    └── test_analyze_artwork.py
